4 1 3 3.5356483490875523e-01 nan nan nan 0 0 0
5 1 1 3.3227010738550850e-01 nan nan nan 0 0 0
6 1 1 3.3226744667196584e-01 nan nan nan 0 0 0
8 1 1 3.3227273675570124e-01 nan nan nan 0 0 0
10 1 1 3.3227317769335873e-01 nan nan nan 0 0 0
11 1 1 3.3227274604190743e-01 nan nan nan 0 0 0
12 1 1 3.3227296680044499e-01 nan nan nan 0 0 0
13 1 2 -1.2522151667917775e-01 nan nan nan 0 0 0
16 1 2 -1.2522151204788418e-01 nan nan nan 0 0 0
17 1 2 -1.2522151203451104e-01 nan nan nan 0 0 0
18 1 2 -1.2522151203451104e-01 nan nan nan 0 0 0
22 1 2 -1.2522151899279460e-01 nan nan nan 0 0 0
23 1 2 -1.2522151203358101e-01 nan nan nan 0 0 0
25 1 2 -1.2522150971996238e-01 nan nan nan 0 0 0
28 1 2 -1.2522152132274594e-01 nan nan nan 0 0 0
29 1 2 -1.2522151667917775e-01 nan nan nan 0 0 0
21 1 2 -1.2522151436353052e-01 nan nan nan 0 0 0
33 1 2 -1.2522151899279460e-01 nan nan nan 0 0 0
34 1 2 -1.2522328042980951e-01 nan nan nan 0 0 0
35 1 2 -1.2522326650003518e-01 nan nan nan 0 0 0
47 2 1 3.3227031073047109e-01 nan nan nan 0 0 0
48 2 1 3.3227009925813938e-01 nan nan nan 0 0 0
49 2 1 3.3227032001667728e-01 nan nan nan 0 0 0
66 2 2 -1.2522151436353052e-01 nan nan nan 0 0 0
58 2 2 -1.2522151436353052e-01 nan nan nan 0 0 0
70 2 2 -1.2522151436353052e-01 nan nan nan 0 0 0
71 2 2 -1.2522151899279460e-01 nan nan nan 0 0 0
72 2 2 -1.2522151667917775e-01 nan nan nan 0 0 0
38 2 3 3.5356040986617820e-01 nan nan nan 0 0 0
39 2 3 3.5355996196820827e-01 nan nan nan 0 0 0
41 2 3 3.5356527120377523e-01 nan nan nan 0 0 0
42 2 1 3.3227054019579655e-01 nan nan nan 0 0 0
43 2 1 3.3227098171287289e-01 nan nan nan 0 0 0
45 2 1 3.3226790182910709e-01 nan nan nan 0 0 0
50 2 2 -1.2522151899279460e-01 nan nan nan 0 0 0
53 2 2 -1.2522151436353052e-01 nan nan nan 0 0 0
54 2 2 -1.2522327809985911e-01 nan nan nan 0 0 0
55 2 2 -1.2522151436353052e-01 nan nan nan 0 0 0
59 2 2 -1.2522151436353052e-01 nan nan nan 0 0 0
60 2 2 -1.2522151436353052e-01 nan nan nan 0 0 0
65 2 2 -1.2522151436353052e-01 nan nan nan 0 0 0
78 3 3 3.5355998054062066e-01 nan nan nan 0 0 0
79 3 1 3.3227054861287514e-01 -nan -nan -nan 0 0 0
80 3 1 3.3227054077521528e-01 nan nan nan 0 0 0
84 3 1 3.3227075195783784e-01 nan nan nan 0 0 0
85 3 1 3.3227008997193308e-01 nan nan nan 0 0 0
86 3 1 3.3227031885784025e-01 nan nan nan 0 0 0
87 3 2 -1.2522151900709860e-01 nan nan nan 0 0 0
90 3 2 -1.2522152364973671e-01 nan nan nan 0 0 0
103 3 2 -1.2522328042980951e-01 nan nan nan 0 0 0
95 3 2 -1.2522151436353052e-01 nan nan nan 0 0 0
107 3 2 -1.2522150739094295e-01 nan nan nan 0 0 0
108 3 2 -1.2522151667714915e-01 nan nan nan 0 0 0
109 3 2 -1.2522150739094295e-01 nan nan nan 0 0 0
91 3 2 -1.2522151435015649e-01 nan nan nan 0 0 0
92 3 2 -1.2522151436353052e-01 nan nan nan 0 0 0
75 3 3 3.5356042379595243e-01 nan nan nan 0 0 0
76 3 3 3.5355998285829471e-01 -nan -nan -nan 0 0 0
82 3 1 3.3227318755898355e-01 nan nan nan 0 0 0
96 3 2 -1.2522151436353052e-01 nan nan nan 0 0 0
97 3 2 -1.2522151899279460e-01 nan nan nan 0 0 0
102 3 2 -1.2522151899279460e-01 nan nan nan 0 0 0
115 4 3 3.5356527178226327e-01 nan nan nan 0 0 0
116 4 1 3.3227275997168182e-01 nan nan nan 0 0 0
117 4 1 3.3227295722452987e-01 nan nan nan 0 0 0
119 4 1 3.3227053119929961e-01 nan nan nan 0 0 0
121 4 1 3.3226832448406152e-01 nan nan nan 0 0 0
122 4 1 3.3226789283260988e-01 nan nan nan 0 0 0
123 4 1 3.3227031972696780e-01 nan nan nan 0 0 0
124 4 2 -1.2522150971996238e-01 nan nan nan 0 0 0
127 4 2 -1.2522152827900079e-01 nan nan nan 0 0 0
128 4 2 -1.2522327578717141e-01 nan nan nan 0 0 0
129 4 2 -1.2522151667917775e-01 nan nan nan 0 0 0
133 4 2 -1.2522152827900079e-01 nan nan nan 0 0 0
134 4 2 -1.2522151436353052e-01 nan nan nan 0 0 0
140 4 2 -1.2522151203560961e-01 nan nan nan 0 0 0
132 4 2 -1.2522151667714915e-01 nan nan nan 0 0 0
144 4 2 -1.2522151667917775e-01 nan nan nan 0 0 0
145 4 2 -1.2522151436353052e-01 nan nan nan 0 0 0
146 4 2 -1.2522152131978731e-01 nan nan nan 0 0 0
112 4 3 3.5355996196820827e-01 nan nan nan 0 0 0
113 4 3 3.5356569879107680e-01 nan nan nan 0 0 0
139 4 2 -1.2522151900616868e-01 nan nan nan 0 0 0
149 5 3 3.5355996370646336e-01 nan nan nan 0 0 0
150 5 3 3.5356042379595243e-01 nan nan nan 0 0 0
152 5 3 3.5356481169277465e-01 nan nan nan 0 0 0
153 5 1 3.3227319626577118e-01 nan nan nan 0 0 0
154 5 1 3.3227031885784025e-01 nan nan nan 0 0 0
156 5 1 3.3227053004046270e-01 nan nan nan 0 0 0
158 5 1 3.3227275532811368e-01 nan nan nan 0 0 0
159 5 1 3.3227273675570124e-01 nan nan nan 0 0 0
160 5 1 3.3226766278786579e-01 nan nan nan 0 0 0
161 5 2 -1.2522151667714915e-01 nan nan nan 0 0 0
164 5 2 -1.2522151436353052e-01 nan nan nan 0 0 0
165 5 2 -1.2522328274342726e-01 nan nan nan 0 0 0
166 5 2 -1.2522151899279460e-01 nan nan nan 0 0 0
170 5 2 -1.2522152132181591e-01 nan nan nan 0 0 0
171 5 2 -1.2522152596538394e-01 nan nan nan 0 0 0
176 5 2 -1.2522152596538394e-01 nan nan nan 0 0 0
177 5 2 -1.2522151667917775e-01 nan nan nan 0 0 0
169 5 2 -1.2522329901356383e-01 nan nan nan 0 0 0
179 5 2 -1.2522150972089241e-01 nan nan nan 0 0 0
181 5 2 -1.2522150507732432e-01 nan nan nan 0 0 0
182 5 2 -1.2522328042980951e-01 nan nan nan 0 0 0
183 5 2 -1.2522328042980951e-01 nan nan nan 0 0 0
3 1 3 3.5356040522354004e-01 nan nan nan 0 0 0
7 1 1 3.3227296680044499e-01 nan nan nan 0 0 0
9 1 1 3.3227032001667728e-01 nan nan nan 0 0 0
24 1 2 -1.2522328042980951e-01 nan nan nan 0 0 0
30 1 2 -1.2522328274342726e-01 nan nan nan 0 0 0
46 2 1 3.3226768136027823e-01 nan nan nan 0 0 0
67 2 2 -1.2522151436353052e-01 nan nan nan 0 0 0
40 2 3 3.5356040522354004e-01 nan nan nan 0 0 0
44 2 1 3.3227208521534651e-01 nan nan nan 0 0 0
61 2 2 -1.2522151667714915e-01 nan nan nan 0 0 0
77 3 3 3.5355954134121892e-01 nan nan nan 0 0 0
83 3 1 3.3227053119929961e-01 nan nan nan 0 0 0
104 3 2 -1.2522151435015649e-01 nan nan nan 0 0 0
81 3 1 3.3227098229229129e-01 nan nan nan 0 0 0
98 3 2 -1.2522150739094295e-01 nan nan nan 0 0 0
114 4 3 3.5357013079396560e-01 nan nan nan 0 0 0
118 4 1 3.3227077053025028e-01 nan nan nan 0 0 0
120 4 1 3.3226790182910709e-01 nan nan nan 0 0 0
135 4 2 -1.2522328738606542e-01 nan nan nan 0 0 0
141 4 2 -1.2522153756520704e-01 nan nan nan 0 0 0
151 5 3 3.5356086531302910e-01 nan nan nan 0 0 0
155 5 1 3.3227076588668220e-01 nan nan nan 0 0 0
157 5 1 3.3227054048550581e-01 nan nan nan 0 0 0
172 5 2 -1.2522151436353052e-01 nan nan nan 0 0 0
178 5 2 -1.2522151667714915e-01 nan nan nan 0 0 0
36 1 5 -5.9615454307072868e-01 nan nan nan 0 0 0
110 3 5 -5.9616163527156640e-01 nan nan nan 0 0 0
147 4 5 -5.9615457095296831e-01 nan nan nan 0 0 0
184 5 5 -5.9616168167086547e-01 nan nan nan 0 0 0
20 1 2 -1.2522151900616868e-01 nan nan nan 0 0 0
31 1 2 -1.2522151899279460e-01 nan nan nan 0 0 0
32 1 2 -1.2522151436353052e-01 nan nan nan 0 0 0
37 1 5 -5.9616162595548827e-01 nan nan nan 0 0 0
73 2 5 -5.9615458952352096e-01 nan nan nan 0 0 0
57 2 2 -1.2522150507732421e-01 nan nan nan 0 0 0
68 2 2 -1.2522151436353052e-01 nan nan nan 0 0 0
69 2 2 -1.2522151204788418e-01 nan nan nan 0 0 0
94 3 2 -1.2522151669145237e-01 nan nan nan 0 0 0
74 2 5 -5.9616163521435350e-01 nan nan nan 0 0 0
105 3 2 -1.2522151667714915e-01 nan nan nan 0 0 0
106 3 2 -1.2522153757858107e-01 nan nan nan 0 0 0
131 4 2 -1.2521975292651916e-01 nan nan nan 0 0 0
111 3 5 -5.9615450592590413e-01 nan nan nan 0 0 0
148 4 5 -5.9616163527156640e-01 nan nan nan 0 0 0
142 4 2 -1.2522150971996238e-01 nan nan nan 0 0 0
143 4 2 -1.2522150043375624e-01 nan nan nan 0 0 0
168 5 2 -1.2522328507337771e-01 nan nan nan 0 0 0
180 5 2 -1.2522327579851328e-01 nan nan nan 0 0 0
185 5 5 -5.9615456164128133e-01 nan nan nan 0 0 0

Velocities

14 -4.8088385308978737e+01 3.8273873070655647e+01 2.7331621617257177e+01
15 4.0206023051243243e+01 3.7118154663812923e+01 -1.4130059911623496e+02
26 -1.4212702319211539e+02 -5.8575066525909442e+01 -1.2128807324207088e+02
51 nan nan nan
52 nan nan nan
63 -1.6939406724959923e+01 -1.7876478454897196e+00 -1.8406665501523602e+02
100 nan nan nan
88 nan nan nan
89 nan nan nan
125 nan nan nan
126 4.6459204318859598e+01 -2.9649958555081710e+01 -8.1891046646725002e+01
137 -8.4994890994947411e+01 -1.5870382641916092e+02 -1.9365628805364452e+01
162 -8.3236641158663218e+01 -1.6978714896467427e+01 -4.4839466318660335e+01
163 1.6831288588498919e+02 -5.4779771051970698e+01 -5.3542050806260740e+01
174 6.7825261718306976e+01 -1.4840068863858725e+01 4.4677541180070570e+01
27 -8.0594459986514565e+01 7.1589645698488606e+00 -1.6853592171671600e+01
64 -3.0192174004323661e+01 1.2681764620214159e+02 -4.6934042756573957e+00
101 nan nan nan
138 nan nan nan
175 1.4260712190554082e+02 -1.8247899787125917e+01 -6.3591099344124391e+00
19 -2.9982149593093088e+00 1.1302934812697018e+01 -7.7975754830965256e+00
62 -1.8638514826369576e+01 -6.3708572237537680e+01 5.5099723584080378e+00
56 5.9577195839704508e+01 -1.9503944000702003e+02 8.8641479013728713e+01
99 -4.1361983100411877e+01 -1.0643550115198330e+02 -2.9066469934491963e+01
93 3.6530792469912207e+01 -8.7972989546095960e+01 3.5522992193315361e+01
130 4.1184199394755922e+01 -9.5091733556579584e+01 1.9047640397298530e+01
136 -1.9472386199453329e+01 -5.6584337205803024e+01 -1.1937745193157218e+01
167 4.2514672368180804e+01 -2.9484794327218133e+01 -2.0502110311536246e+00
173 -1.7389961919220493e+01 -6.2425736736185939e+01 -1.4803271801777830e+01
1 3.2552352988799043e+01 2.7431171459018691e+00 3.2232080765016143e+01
2 3.6151907279624886e+01 -1.2676350375970856e+01 -9.9879530386398336e+00
4 -3.6489093320911579e+01 1.1334752997453162e+01 3.1689775994039561e+01
5 1.4965494212525346e+01 -4.7500998728030723e+01 3.9888431817857757e+01
6 5.7259834041129359e+01 5.8050993275831452e+01 8.9026023814338928e-01
8 1.0209654398148150e+01 -1.6694020577942943e+01 -1.2077236392315630e+01
10 -2.7200504306716577e-01 -6.3219661565931816e+01 -1.2804375173551881e+01
11 -2.3794752535087182e+00 -4.4697148249320557e+00 6.7608727393943164e+00
12 -1.7176209669464420e+01 1.5387740573942910e+01 1.5101300919934997e+00
13 -9.7637572872529432e+01 7.4317185976909371e+01 -2.7447822205503460e+01
16 -3.4019279987139965e+00 6.4761287638873824e+01 -1.4638246051749151e+01
17 -3.5447378803910652e+01 1.5574396778606957e+01 3.5167771472787365e+01
18 7.8237561130776328e+01 1.7055953539118299e+01 -5.7440604387722665e+01
22 2.7576011996064022e+01 -6.3934884991876038e+00 -3.5913445213816381e+01
23 3.3776769093880354e+01 8.0191603676179639e+01 1.1277203189338441e+00
25 -4.5839102049776734e+01 1.5758646995283245e+00 4.9608233746223839e+01
28 -7.7450809166940971e+01 -6.6418177962667912e+01 3.0204184353837380e+01
29 6.1074206608860608e+00 -3.3835156634821075e+01 -1.7152435542557686e+01
21 -6.7774477159631189e+01 3.3992754154503140e+00 9.5177736198573903e+00
33 4.8341499621020944e+01 -4.3687703425175755e+01 -2.1966883111020896e-01
34 -8.9451774269160076e+00 -3.0618241411764767e+01 -1.3766842804707581e+01
35 -2.0136471288727630e+01 -2.1722996540154189e+00 -4.7891406196027377e+00
47 -8.7375014711792133e+01 -1.6072238973596899e+02 1.3140296161541170e+02
48 -7.2312665928120907e+01 5.0642011677608224e+01 1.4297113137818741e+02
49 6.5457419901735364e+01 3.3630901569175760e+00 -5.4625325509344783e+01
66 -1.0621617529521705e+01 -2.6777241389929354e+00 4.5535646359296130e+01
58 1.1269876243755250e+02 -4.9195536003446215e+01 -1.5766177088512961e+01
70 5.5151452922340958e+01 6.4333708292857196e+01 2.6209753390753715e+01
71 -7.5537212720445069e+01 -5.5864914164642641e+01 6.3637572333472967e+01
72 -5.8658728894726153e+01 2.5732745092888106e+01 -7.2520089499262648e+00
38 nan nan nan
39 nan nan nan
41 -1.9156380501955031e+01 -3.4639601128288568e+01 -4.7556389999942105e+01
42 -3.1654051698952291e+01 4.4784106709652889e+01 -7.4971098436568440e+01
43 -5.5489585418687717e+01 -3.5623503267096098e+01 1.0877846529077095e+01
45 -1.3336353806395687e+02 -1.6709999354223666e+02 -1.4068862962684525e+01
50 -7.3354195345644740e+01 -2.1271117220956756e+02 -1.7277740136406723e+02
53 -5.0447626039828307e+01 8.8831344613287939e+01 -5.0533996804143101e+01
54 -8.8211401733257251e+00 -4.5390620735651723e+01 -4.3156222689852285e+01
55 4.2589479326514592e+00 -2.7747792583238469e+00 -5.6453796120196621e+01
59 nan nan nan
60 -1.1963718228775873e+01 1.2308319358646730e+02 -1.2050010082536075e+02
65 -2.8777814216616376e-01 5.4950272627007832e+00 -3.8553919304063861e+01
78 nan nan nan
79 -nan -nan -nan
80 nan nan nan
84 nan nan nan
85 nan nan nan
86 nan nan nan
87 nan nan nan
90 -8.6450994531019262e+01 -1.1786403990839830e+02 -3.5930917945879095e+01
103 nan nan nan
95 nan nan nan
107 4.7449648651561247e+01 6.2627307190269654e+01 -8.1912317294897203e+00
108 nan nan nan
109 nan nan nan
91 nan nan nan
92 nan nan nan
75 nan nan nan
76 -nan -nan -nan
82 nan nan nan
96 nan nan nan
97 nan nan nan
102 nan nan nan
115 nan nan nan
116 nan nan nan
117 nan nan nan
119 1.1482533878645630e+02 -1.3525566322935927e+02 -4.7504291351173151e+01
121 nan nan nan
122 nan nan nan
123 nan nan nan
124 nan nan nan
127 -3.5533346377014404e+01 3.5230272572109961e+01 3.5292107632433193e+01
128 nan nan nan
129 8.3661673293568384e+01 8.8815615264062409e+00 -6.1326552808434812e+01
133 -5.8150373501513410e+00 -8.1242421931990890e+01 2.2532395126518370e+01
134 nan nan nan
140 nan nan nan
132 nan nan nan
144 nan nan nan
145 nan nan nan
146 nan nan nan
112 nan nan nan
113 nan nan nan
139 -4.3333898799124448e+01 -6.9728573437106604e+01 9.9024598186361850e+00
149 -2.1414171603571031e+01 3.1354574953271726e+01 7.3699796867117101e+01
150 5.1127632012606972e-01 -7.9685309311202435e+00 6.0893366296900444e+00
152 3.7898321066682549e+01 2.9062686868862741e+01 -2.7297736646357656e+01
153 -4.6143809753450313e+01 1.7567632575230931e+01 8.9573093858560142e+00
154 3.2120560675133760e+01 -2.0219136056313323e+00 -5.4233839820265004e+01
156 5.2972155624209272e+01 -2.7552062283545705e+01 -5.0709376966740130e+01
158 3.8276354731859371e+01 -1.7921621886364552e+01 1.3871792072094053e+01
159 2.9697347939374379e+00 1.3778211047375756e+01 8.3940271858710389e+01
160 1.0009976375514378e+02 -1.3135139930137223e+01 7.8312419417349119e+01
161 4.0702829299220284e+01 1.0489953482009689e+02 -7.2901909247416171e+01
164 -7.7657572588218159e+01 4.6508108833198598e+00 -8.2742593998452403e+00
165 3.6687368447802573e+00 7.6017807859393436e+00 4.3564062075800230e+01
166 -5.4390564690356896e+01 -1.9770019826170294e+01 2.0347775530198852e+01
170 -6.5278512478052505e+01 2.4103126264264048e+01 2.7596000948288417e+01
171 -5.5368232848965732e+01 1.0822461413974867e+01 1.1641544015076017e+01
176 1.2141255686727238e+01 -1.3495657570024230e+01 5.6218718160850550e+01
177 -2.8437203316313269e+01 1.9626139341411623e+01 -4.8453555134832278e+01
169 6.4786746118422727e+01 8.1132384247875976e+01 2.5610962966347760e+01
179 3.4366083183859956e+01 -2.0765949648547124e+01 3.3669809716816538e+01
181 4.4402001821925701e+01 -7.2211811298503781e+00 7.5783720662322605e+00
182 5.2744280729295070e+01 -7.9952840911053343e+01 -2.6420786191076051e+01
183 3.2594592275547235e+01 3.1951838557604848e+00 1.4978456311020935e+01
3 -3.1772582581694824e+01 -6.7786187793714596e+00 5.2035074978685909e+00
7 -7.5959528068652588e+01 5.9868688863047971e+01 -6.4825578774395268e+01
9 -3.6502654806366071e+00 5.7714252234192934e+01 2.3827858925279642e+01
24 6.1372736169056367e+01 5.4765976199461077e+00 -3.4805369182117595e+01
30 1.8538594921704977e+01 1.9879390573407491e+01 1.2864271533343544e+01
46 4.8271218524428798e+00 4.5075616568055416e+01 1.4402468433059788e+01
67 -4.5276264721701644e+01 -3.7447645943880012e+01 7.3276052767224273e+00
40 nan nan nan
44 nan nan nan
61 -7.5004042922118295e+00 -6.1982461054379257e+01 -1.9342294976512825e+01
77 nan nan nan
83 nan nan nan
104 nan nan nan
81 nan nan nan
98 nan nan nan
114 nan nan nan
118 nan nan nan
120 nan nan nan
135 nan nan nan
141 nan nan nan
151 3.9067683018936350e+00 -2.8356597713263515e+01 -3.0435823652851379e+01
155 3.5553722352346838e+01 3.7530164743665935e+01 -2.3700249031324446e+01
157 nan nan nan
172 -5.4393997402952564e+01 -3.1356746862620025e+01 -9.6075821605432097e+00
178 -4.5842320438992196e+01 2.5822178128689515e+01 4.8617598221678044e+01
36 -2.1239623277444299e+00 -1.0125919862153032e+00 -3.3235518035552136e+00
110 -2.5510743099837846e-01 2.3624280031801761e+00 1.1670314949920138e+00
147 -9.7193455369628656e-01 -1.7770851690031610e+00 -1.0036462145897418e+00
184 1.9552504429644479e+00 3.7630625828108712e+00 4.3174022962244294e+00
20 -1.5553290329996996e+01 -3.6780633660326650e+01 2.5017139642904539e+01
31 -1.2559038787270107e+02 1.5028589871238106e+02 1.2018942754687409e+02
32 -4.1060607172293857e+01 -4.5964456382006958e+01 6.0798327573811202e+00
37 -5.1487105612236670e+00 6.2294830444975535e-01 -3.6136179829149797e+00
73 -1.7398550330583884e-01 -1.2683572344720844e+00 -3.6379091047178524e-01
57 3.4457226821753693e+01 -1.9335575447905907e+02 1.3018947307173407e+01
68 nan nan nan
69 nan nan nan
94 nan nan nan
74 5.8301168224150997e-02 -5.0522911809051125e+00 -8.1605190861205001e-01
105 nan nan nan
106 nan nan nan
131 nan nan nan
111 1.2265898997771669e+00 -3.8322007144803538e-01 1.9143425222382859e+00
148 -4.8000544532389897e+00 -1.6820368992660819e+00 1.1769082917503952e+00
142 -1.1327905076102414e+02 1.1890990978181851e+02 1.3831487219810668e+02
143 4.8517482204642548e+01 -1.5329539169269552e-01 2.3474429093799230e+01
168 2.9443184608460474e+01 -4.2345422880879070e+01 4.0120269683723677e+01
180 1.7243252054780118e+01 -1.9268982075040743e+01 -2.5534149920597171e+00
185 -1.8158219748064726e+00 5.7509343634802201e+00 6.3605925105667749e-01
