@/atom:montmorillonite/Si   1       #"modifiedmontmorillonite.lt", line 62
$/bond:mol1704/OH1   29       #"spce.lt", line 21
$/bond:mol1704/OH2   30       #"spce.lt", line 22
$/bond:mol1703/OH1   31       #"spce.lt", line 21
$/bond:mol1703/OH2   32       #"spce.lt", line 22
$/bond:mol1702/OH1   33       #"spce.lt", line 21
$/bond:mol1702/OH2   34       #"spce.lt", line 22
$/bond:mol1701/OH1   35       #"spce.lt", line 21
$/bond:mol1701/OH2   36       #"spce.lt", line 22
$/bond:mol1700/OH1   37       #"spce.lt", line 21
$/bond:mol1700/OH2   38       #"spce.lt", line 22
$/bond:mol1699/OH1   39       #"spce.lt", line 21
$/bond:mol1699/OH2   40       #"spce.lt", line 22
$/bond:mol1698/OH1   41       #"spce.lt", line 21
$/bond:mol1698/OH2   42       #"spce.lt", line 22
$/bond:mol1697/OH1   43       #"spce.lt", line 21
$/bond:mol1697/OH2   44       #"spce.lt", line 22
$/bond:mol1696/OH1   45       #"spce.lt", line 21
$/bond:mol1696/OH2   46       #"spce.lt", line 22
$/bond:mol1695/OH1   47       #"spce.lt", line 21
$/bond:mol1695/OH2   48       #"spce.lt", line 22
$/bond:mol1694/OH1   49       #"spce.lt", line 21
$/bond:mol1694/OH2   50       #"spce.lt", line 22
$/bond:mol1693/OH1   51       #"spce.lt", line 21
$/bond:mol1693/OH2   52       #"spce.lt", line 22
$/bond:mol1692/OH1   53       #"spce.lt", line 21
$/bond:mol1692/OH2   54       #"spce.lt", line 22
$/bond:mol1691/OH1   55       #"spce.lt", line 21
$/bond:mol1691/OH2   56       #"spce.lt", line 22
$/bond:mol1690/OH1   57       #"spce.lt", line 21
$/bond:mol1690/OH2   58       #"spce.lt", line 22
$/bond:mol1689/OH1   59       #"spce.lt", line 21
$/bond:mol1689/OH2   60       #"spce.lt", line 22
$/bond:mol1688/OH1   61       #"spce.lt", line 21
$/bond:mol1688/OH2   62       #"spce.lt", line 22
$/bond:mol1687/OH1   63       #"spce.lt", line 21
$/bond:mol1687/OH2   64       #"spce.lt", line 22
$/bond:mol1686/OH1   65       #"spce.lt", line 21
$/bond:mol1686/OH2   66       #"spce.lt", line 22
$/bond:mol1685/OH1   67       #"spce.lt", line 21
$/bond:mol1685/OH2   68       #"spce.lt", line 22
$/bond:mol1684/OH1   69       #"spce.lt", line 21
$/bond:mol1684/OH2   70       #"spce.lt", line 22
$/bond:mol1683/OH1   71       #"spce.lt", line 21
$/bond:mol1683/OH2   72       #"spce.lt", line 22
$/bond:mol1682/OH1   73       #"spce.lt", line 21
$/bond:mol1682/OH2   74       #"spce.lt", line 22
$/bond:mol1681/OH1   75       #"spce.lt", line 21
$/bond:mol1681/OH2   76       #"spce.lt", line 22
$/bond:mol1680/OH1   77       #"spce.lt", line 21
$/bond:mol1680/OH2   78       #"spce.lt", line 22
$/bond:mol1679/OH1   79       #"spce.lt", line 21
$/bond:mol1679/OH2   80       #"spce.lt", line 22
$/bond:mol1678/OH1   81       #"spce.lt", line 21
$/bond:mol1678/OH2   82       #"spce.lt", line 22
$/bond:mol1677/OH1   83       #"spce.lt", line 21
$/bond:mol1677/OH2   84       #"spce.lt", line 22
$/bond:mol1676/OH1   85       #"spce.lt", line 21
$/bond:mol1676/OH2   86       #"spce.lt", line 22
$/bond:mol1675/OH1   87       #"spce.lt", line 21
$/bond:mol1675/OH2   88       #"spce.lt", line 22
$/bond:mol1674/OH1   89       #"spce.lt", line 21
$/bond:mol1674/OH2   90       #"spce.lt", line 22
$/bond:mol1673/OH1   91       #"spce.lt", line 21
$/bond:mol1673/OH2   92       #"spce.lt", line 22
$/bond:mol1672/OH1   93       #"spce.lt", line 21
$/bond:mol1672/OH2   94       #"spce.lt", line 22
$/bond:mol1671/OH1   95       #"spce.lt", line 21
$/bond:mol1671/OH2   96       #"spce.lt", line 22
$/bond:mol1670/OH1   97       #"spce.lt", line 21
$/bond:mol1670/OH2   98       #"spce.lt", line 22
$/bond:mol1669/OH1   99       #"spce.lt", line 21
$/bond:mol1669/OH2   100       #"spce.lt", line 22
$/bond:mol1668/OH1   101       #"spce.lt", line 21
$/bond:mol1668/OH2   102       #"spce.lt", line 22
$/bond:mol1667/OH1   103       #"spce.lt", line 21
$/bond:mol1667/OH2   104       #"spce.lt", line 22
$/bond:mol1666/OH1   105       #"spce.lt", line 21
$/bond:mol1666/OH2   106       #"spce.lt", line 22
$/bond:mol1665/OH1   107       #"spce.lt", line 21
$/bond:mol1665/OH2   108       #"spce.lt", line 22
$/bond:mol1664/OH1   109       #"spce.lt", line 21
$/bond:mol1664/OH2   110       #"spce.lt", line 22
$/bond:mol1663/OH1   111       #"spce.lt", line 21
$/bond:mol1663/OH2   112       #"spce.lt", line 22
$/bond:mol1662/OH1   113       #"spce.lt", line 21
$/bond:mol1662/OH2   114       #"spce.lt", line 22
$/bond:mol1661/OH1   115       #"spce.lt", line 21
$/bond:mol1661/OH2   116       #"spce.lt", line 22
$/bond:mol1660/OH1   117       #"spce.lt", line 21
$/bond:mol1660/OH2   118       #"spce.lt", line 22
$/bond:mol1659/OH1   119       #"spce.lt", line 21
$/bond:mol1659/OH2   120       #"spce.lt", line 22
$/bond:mol1658/OH1   121       #"spce.lt", line 21
$/bond:mol1658/OH2   122       #"spce.lt", line 22
$/bond:mol1657/OH1   123       #"spce.lt", line 21
$/bond:mol1657/OH2   124       #"spce.lt", line 22
$/bond:mol1656/OH1   125       #"spce.lt", line 21
$/bond:mol1656/OH2   126       #"spce.lt", line 22
$/bond:mol1655/OH1   127       #"spce.lt", line 21
$/bond:mol1655/OH2   128       #"spce.lt", line 22
$/bond:mol1654/OH1   129       #"spce.lt", line 21
$/bond:mol1654/OH2   130       #"spce.lt", line 22
$/bond:mol1653/OH1   131       #"spce.lt", line 21
$/bond:mol1653/OH2   132       #"spce.lt", line 22
$/bond:mol1652/OH1   133       #"spce.lt", line 21
$/bond:mol1652/OH2   134       #"spce.lt", line 22
$/bond:mol1651/OH1   135       #"spce.lt", line 21
$/bond:mol1651/OH2   136       #"spce.lt", line 22
$/bond:mol1650/OH1   137       #"spce.lt", line 21
$/bond:mol1650/OH2   138       #"spce.lt", line 22
$/bond:mol1649/OH1   139       #"spce.lt", line 21
$/bond:mol1649/OH2   140       #"spce.lt", line 22
$/bond:mol1648/OH1   141       #"spce.lt", line 21
$/bond:mol1648/OH2   142       #"spce.lt", line 22
$/bond:mol1647/OH1   143       #"spce.lt", line 21
$/bond:mol1647/OH2   144       #"spce.lt", line 22
$/bond:mol1646/OH1   145       #"spce.lt", line 21
$/bond:mol1646/OH2   146       #"spce.lt", line 22
$/bond:mol1645/OH1   147       #"spce.lt", line 21
$/bond:mol1645/OH2   148       #"spce.lt", line 22
$/bond:mol1644/OH1   149       #"spce.lt", line 21
$/bond:mol1644/OH2   150       #"spce.lt", line 22
$/bond:mol1643/OH1   151       #"spce.lt", line 21
$/bond:mol1643/OH2   152       #"spce.lt", line 22
$/bond:mol1642/OH1   153       #"spce.lt", line 21
$/bond:mol1642/OH2   154       #"spce.lt", line 22
$/bond:mol1641/OH1   155       #"spce.lt", line 21
$/bond:mol1641/OH2   156       #"spce.lt", line 22
$/bond:mol1640/OH1   157       #"spce.lt", line 21
$/bond:mol1640/OH2   158       #"spce.lt", line 22
$/bond:mol1639/OH1   159       #"spce.lt", line 21
$/bond:mol1639/OH2   160       #"spce.lt", line 22
$/bond:mol1638/OH1   161       #"spce.lt", line 21
$/bond:mol1638/OH2   162       #"spce.lt", line 22
$/bond:mol1637/OH1   163       #"spce.lt", line 21
$/bond:mol1637/OH2   164       #"spce.lt", line 22
$/bond:mol1636/OH1   165       #"spce.lt", line 21
$/bond:mol1636/OH2   166       #"spce.lt", line 22
$/bond:mol1635/OH1   167       #"spce.lt", line 21
$/bond:mol1635/OH2   168       #"spce.lt", line 22
$/bond:mol1634/OH1   169       #"spce.lt", line 21
$/bond:mol1634/OH2   170       #"spce.lt", line 22
$/bond:mol1633/OH1   171       #"spce.lt", line 21
$/bond:mol1633/OH2   172       #"spce.lt", line 22
$/bond:mol1632/OH1   173       #"spce.lt", line 21
$/bond:mol1632/OH2   174       #"spce.lt", line 22
$/bond:mol1631/OH1   175       #"spce.lt", line 21
$/bond:mol1631/OH2   176       #"spce.lt", line 22
$/bond:mol1630/OH1   177       #"spce.lt", line 21
$/bond:mol1630/OH2   178       #"spce.lt", line 22
$/bond:mol1629/OH1   179       #"spce.lt", line 21
$/bond:mol1629/OH2   180       #"spce.lt", line 22
$/bond:mol1628/OH1   181       #"spce.lt", line 21
$/bond:mol1628/OH2   182       #"spce.lt", line 22
$/bond:mol1627/OH1   183       #"spce.lt", line 21
$/bond:mol1627/OH2   184       #"spce.lt", line 22
$/bond:mol1626/OH1   185       #"spce.lt", line 21
$/bond:mol1626/OH2   186       #"spce.lt", line 22
$/bond:mol1625/OH1   187       #"spce.lt", line 21
$/bond:mol1625/OH2   188       #"spce.lt", line 22
$/bond:mol1624/OH1   189       #"spce.lt", line 21
$/bond:mol1624/OH2   190       #"spce.lt", line 22
$/bond:mol1623/OH1   191       #"spce.lt", line 21
$/bond:mol1623/OH2   192       #"spce.lt", line 22
$/bond:mol1622/OH1   193       #"spce.lt", line 21
$/bond:mol1622/OH2   194       #"spce.lt", line 22
$/bond:mol1621/OH1   195       #"spce.lt", line 21
$/bond:mol1621/OH2   196       #"spce.lt", line 22
$/bond:mol1620/OH1   197       #"spce.lt", line 21
$/bond:mol1620/OH2   198       #"spce.lt", line 22
$/bond:mol1619/OH1   199       #"spce.lt", line 21
$/bond:mol1619/OH2   200       #"spce.lt", line 22
$/bond:mol1618/OH1   201       #"spce.lt", line 21
$/bond:mol1618/OH2   202       #"spce.lt", line 22
$/bond:mol1617/OH1   203       #"spce.lt", line 21
$/bond:mol1617/OH2   204       #"spce.lt", line 22
$/bond:mol1616/OH1   205       #"spce.lt", line 21
$/bond:mol1616/OH2   206       #"spce.lt", line 22
$/bond:mol1615/OH1   207       #"spce.lt", line 21
$/bond:mol1615/OH2   208       #"spce.lt", line 22
$/bond:mol1614/OH1   209       #"spce.lt", line 21
$/bond:mol1614/OH2   210       #"spce.lt", line 22
$/bond:mol1613/OH1   211       #"spce.lt", line 21
$/bond:mol1613/OH2   212       #"spce.lt", line 22
$/bond:mol1612/OH1   213       #"spce.lt", line 21
$/bond:mol1612/OH2   214       #"spce.lt", line 22
$/bond:mol1611/OH1   215       #"spce.lt", line 21
$/bond:mol1611/OH2   216       #"spce.lt", line 22
$/bond:mol1610/OH1   217       #"spce.lt", line 21
$/bond:mol1610/OH2   218       #"spce.lt", line 22
$/bond:mol1609/OH1   219       #"spce.lt", line 21
$/bond:mol1609/OH2   220       #"spce.lt", line 22
$/bond:mol1608/OH1   221       #"spce.lt", line 21
$/bond:mol1608/OH2   222       #"spce.lt", line 22
$/bond:mol1607/OH1   223       #"spce.lt", line 21
$/bond:mol1607/OH2   224       #"spce.lt", line 22
$/bond:mol1606/OH1   225       #"spce.lt", line 21
$/bond:mol1606/OH2   226       #"spce.lt", line 22
$/bond:mol1605/OH1   227       #"spce.lt", line 21
$/bond:mol1605/OH2   228       #"spce.lt", line 22
$/bond:mol1604/OH1   229       #"spce.lt", line 21
$/bond:mol1604/OH2   230       #"spce.lt", line 22
$/bond:mol1603/OH1   231       #"spce.lt", line 21
$/bond:mol1603/OH2   232       #"spce.lt", line 22
$/bond:mol1602/OH1   233       #"spce.lt", line 21
$/bond:mol1602/OH2   234       #"spce.lt", line 22
$/bond:mol1601/OH1   235       #"spce.lt", line 21
$/bond:mol1601/OH2   236       #"spce.lt", line 22
$/bond:mol1600/OH1   237       #"spce.lt", line 21
$/bond:mol1600/OH2   238       #"spce.lt", line 22
$/bond:mol1599/OH1   239       #"spce.lt", line 21
$/bond:mol1599/OH2   240       #"spce.lt", line 22
$/bond:mol1598/OH1   241       #"spce.lt", line 21
$/bond:mol1598/OH2   242       #"spce.lt", line 22
$/bond:mol1597/OH1   243       #"spce.lt", line 21
$/bond:mol1597/OH2   244       #"spce.lt", line 22
$/bond:mol1596/OH1   245       #"spce.lt", line 21
$/bond:mol1596/OH2   246       #"spce.lt", line 22
$/bond:mol1595/OH1   247       #"spce.lt", line 21
$/bond:mol1595/OH2   248       #"spce.lt", line 22
$/bond:mol1594/OH1   249       #"spce.lt", line 21
$/bond:mol1594/OH2   250       #"spce.lt", line 22
$/bond:mol1593/OH1   251       #"spce.lt", line 21
$/bond:mol1593/OH2   252       #"spce.lt", line 22
$/bond:mol1592/OH1   253       #"spce.lt", line 21
$/bond:mol1592/OH2   254       #"spce.lt", line 22
$/bond:mol1591/OH1   255       #"spce.lt", line 21
$/bond:mol1591/OH2   256       #"spce.lt", line 22
$/bond:mol1590/OH1   257       #"spce.lt", line 21
$/bond:mol1590/OH2   258       #"spce.lt", line 22
$/bond:mol1589/OH1   259       #"spce.lt", line 21
$/bond:mol1589/OH2   260       #"spce.lt", line 22
$/bond:mol1588/OH1   261       #"spce.lt", line 21
$/bond:mol1588/OH2   262       #"spce.lt", line 22
$/bond:mol1587/OH1   263       #"spce.lt", line 21
$/bond:mol1587/OH2   264       #"spce.lt", line 22
$/bond:mol1586/OH1   265       #"spce.lt", line 21
$/bond:mol1586/OH2   266       #"spce.lt", line 22
$/bond:mol1585/OH1   267       #"spce.lt", line 21
$/bond:mol1585/OH2   268       #"spce.lt", line 22
$/bond:mol1584/OH1   269       #"spce.lt", line 21
$/bond:mol1584/OH2   270       #"spce.lt", line 22
$/bond:mol1583/OH1   271       #"spce.lt", line 21
$/bond:mol1583/OH2   272       #"spce.lt", line 22
$/bond:mol1582/OH1   273       #"spce.lt", line 21
$/bond:mol1582/OH2   274       #"spce.lt", line 22
$/bond:mol1581/OH1   275       #"spce.lt", line 21
$/bond:mol1581/OH2   276       #"spce.lt", line 22
$/bond:mol1580/OH1   277       #"spce.lt", line 21
$/bond:mol1580/OH2   278       #"spce.lt", line 22
$/bond:mol1579/OH1   279       #"spce.lt", line 21
$/bond:mol1579/OH2   280       #"spce.lt", line 22
$/bond:mol1578/OH1   281       #"spce.lt", line 21
$/bond:mol1578/OH2   282       #"spce.lt", line 22
$/bond:mol1577/OH1   283       #"spce.lt", line 21
$/bond:mol1577/OH2   284       #"spce.lt", line 22
$/bond:mol1576/OH1   285       #"spce.lt", line 21
$/bond:mol1576/OH2   286       #"spce.lt", line 22
$/bond:mol1575/OH1   287       #"spce.lt", line 21
$/bond:mol1575/OH2   288       #"spce.lt", line 22
$/bond:mol1574/OH1   289       #"spce.lt", line 21
$/bond:mol1574/OH2   290       #"spce.lt", line 22
$/bond:mol1573/OH1   291       #"spce.lt", line 21
$/bond:mol1573/OH2   292       #"spce.lt", line 22
$/bond:mol1572/OH1   293       #"spce.lt", line 21
$/bond:mol1572/OH2   294       #"spce.lt", line 22
$/bond:mol1571/OH1   295       #"spce.lt", line 21
$/bond:mol1571/OH2   296       #"spce.lt", line 22
$/bond:mol1570/OH1   297       #"spce.lt", line 21
$/bond:mol1570/OH2   298       #"spce.lt", line 22
$/bond:mol1569/OH1   299       #"spce.lt", line 21
$/bond:mol1569/OH2   300       #"spce.lt", line 22
$/bond:mol1568/OH1   301       #"spce.lt", line 21
$/bond:mol1568/OH2   302       #"spce.lt", line 22
$/bond:mol1567/OH1   303       #"spce.lt", line 21
$/bond:mol1567/OH2   304       #"spce.lt", line 22
$/bond:mol1566/OH1   305       #"spce.lt", line 21
$/bond:mol1566/OH2   306       #"spce.lt", line 22
$/bond:mol1565/OH1   307       #"spce.lt", line 21
$/bond:mol1565/OH2   308       #"spce.lt", line 22
$/bond:mol1564/OH1   309       #"spce.lt", line 21
$/bond:mol1564/OH2   310       #"spce.lt", line 22
$/bond:mol1563/OH1   311       #"spce.lt", line 21
$/bond:mol1563/OH2   312       #"spce.lt", line 22
$/bond:mol1562/OH1   313       #"spce.lt", line 21
$/bond:mol1562/OH2   314       #"spce.lt", line 22
$/bond:mol1561/OH1   315       #"spce.lt", line 21
$/bond:mol1561/OH2   316       #"spce.lt", line 22
$/bond:mol1560/OH1   317       #"spce.lt", line 21
$/bond:mol1560/OH2   318       #"spce.lt", line 22
$/bond:mol1559/OH1   319       #"spce.lt", line 21
$/bond:mol1559/OH2   320       #"spce.lt", line 22
$/bond:mol1558/OH1   321       #"spce.lt", line 21
$/bond:mol1558/OH2   322       #"spce.lt", line 22
$/bond:mol1557/OH1   323       #"spce.lt", line 21
$/bond:mol1557/OH2   324       #"spce.lt", line 22
$/bond:mol1556/OH1   325       #"spce.lt", line 21
$/bond:mol1556/OH2   326       #"spce.lt", line 22
$/bond:mol1555/OH1   327       #"spce.lt", line 21
$/bond:mol1555/OH2   328       #"spce.lt", line 22
$/bond:mol1554/OH1   329       #"spce.lt", line 21
$/bond:mol1554/OH2   330       #"spce.lt", line 22
$/bond:mol1553/OH1   331       #"spce.lt", line 21
$/bond:mol1553/OH2   332       #"spce.lt", line 22
$/bond:mol1552/OH1   333       #"spce.lt", line 21
$/bond:mol1552/OH2   334       #"spce.lt", line 22
$/bond:mol1551/OH1   335       #"spce.lt", line 21
$/bond:mol1551/OH2   336       #"spce.lt", line 22
$/bond:mol1550/OH1   337       #"spce.lt", line 21
$/bond:mol1550/OH2   338       #"spce.lt", line 22
$/bond:mol1549/OH1   339       #"spce.lt", line 21
$/bond:mol1549/OH2   340       #"spce.lt", line 22
$/bond:mol1548/OH1   341       #"spce.lt", line 21
$/bond:mol1548/OH2   342       #"spce.lt", line 22
$/bond:mol1547/OH1   343       #"spce.lt", line 21
$/bond:mol1547/OH2   344       #"spce.lt", line 22
$/bond:mol1546/OH1   345       #"spce.lt", line 21
$/bond:mol1546/OH2   346       #"spce.lt", line 22
$/bond:mol1545/OH1   347       #"spce.lt", line 21
$/bond:mol1545/OH2   348       #"spce.lt", line 22
$/bond:mol1544/OH1   349       #"spce.lt", line 21
$/bond:mol1544/OH2   350       #"spce.lt", line 22
$/bond:mol1543/OH1   351       #"spce.lt", line 21
$/bond:mol1543/OH2   352       #"spce.lt", line 22
$/bond:mol1542/OH1   353       #"spce.lt", line 21
$/bond:mol1542/OH2   354       #"spce.lt", line 22
$/bond:mol1541/OH1   355       #"spce.lt", line 21
$/bond:mol1541/OH2   356       #"spce.lt", line 22
$/bond:mol1540/OH1   357       #"spce.lt", line 21
$/bond:mol1540/OH2   358       #"spce.lt", line 22
$/bond:mol1539/OH1   359       #"spce.lt", line 21
$/bond:mol1539/OH2   360       #"spce.lt", line 22
$/bond:mol1538/OH1   361       #"spce.lt", line 21
$/bond:mol1538/OH2   362       #"spce.lt", line 22
$/bond:mol1537/OH1   363       #"spce.lt", line 21
$/bond:mol1537/OH2   364       #"spce.lt", line 22
$/bond:mol1536/OH1   365       #"spce.lt", line 21
$/bond:mol1536/OH2   366       #"spce.lt", line 22
$/bond:mol1535/OH1   367       #"spce.lt", line 21
$/bond:mol1535/OH2   368       #"spce.lt", line 22
$/bond:mol1534/OH1   369       #"spce.lt", line 21
$/bond:mol1534/OH2   370       #"spce.lt", line 22
$/bond:mol1533/OH1   371       #"spce.lt", line 21
$/bond:mol1533/OH2   372       #"spce.lt", line 22
$/bond:mol1532/OH1   373       #"spce.lt", line 21
$/bond:mol1532/OH2   374       #"spce.lt", line 22
$/bond:mol1531/OH1   375       #"spce.lt", line 21
$/bond:mol1531/OH2   376       #"spce.lt", line 22
$/bond:mol1530/OH1   377       #"spce.lt", line 21
$/bond:mol1530/OH2   378       #"spce.lt", line 22
$/bond:mol1529/OH1   379       #"spce.lt", line 21
$/bond:mol1529/OH2   380       #"spce.lt", line 22
$/bond:mol1528/OH1   381       #"spce.lt", line 21
$/bond:mol1528/OH2   382       #"spce.lt", line 22
$/bond:mol1527/OH1   383       #"spce.lt", line 21
$/bond:mol1527/OH2   384       #"spce.lt", line 22
$/bond:mol1526/OH1   385       #"spce.lt", line 21
$/bond:mol1526/OH2   386       #"spce.lt", line 22
$/bond:mol1525/OH1   387       #"spce.lt", line 21
$/bond:mol1525/OH2   388       #"spce.lt", line 22
$/bond:mol1524/OH1   389       #"spce.lt", line 21
$/bond:mol1524/OH2   390       #"spce.lt", line 22
$/bond:mol1523/OH1   391       #"spce.lt", line 21
$/bond:mol1523/OH2   392       #"spce.lt", line 22
$/bond:mol1522/OH1   393       #"spce.lt", line 21
$/bond:mol1522/OH2   394       #"spce.lt", line 22
$/bond:mol1521/OH1   395       #"spce.lt", line 21
$/bond:mol1521/OH2   396       #"spce.lt", line 22
$/bond:mol1520/OH1   397       #"spce.lt", line 21
$/bond:mol1520/OH2   398       #"spce.lt", line 22
$/bond:mol1519/OH1   399       #"spce.lt", line 21
$/bond:mol1519/OH2   400       #"spce.lt", line 22
$/bond:mol1518/OH1   401       #"spce.lt", line 21
$/bond:mol1518/OH2   402       #"spce.lt", line 22
$/bond:mol1517/OH1   403       #"spce.lt", line 21
$/bond:mol1517/OH2   404       #"spce.lt", line 22
$/bond:mol1516/OH1   405       #"spce.lt", line 21
$/bond:mol1516/OH2   406       #"spce.lt", line 22
$/bond:mol1515/OH1   407       #"spce.lt", line 21
$/bond:mol1515/OH2   408       #"spce.lt", line 22
$/bond:mol1514/OH1   409       #"spce.lt", line 21
$/bond:mol1514/OH2   410       #"spce.lt", line 22
$/bond:mol1513/OH1   411       #"spce.lt", line 21
$/bond:mol1513/OH2   412       #"spce.lt", line 22
$/bond:mol1512/OH1   413       #"spce.lt", line 21
$/bond:mol1512/OH2   414       #"spce.lt", line 22
$/bond:mol1511/OH1   415       #"spce.lt", line 21
$/bond:mol1511/OH2   416       #"spce.lt", line 22
$/bond:mol1510/OH1   417       #"spce.lt", line 21
$/bond:mol1510/OH2   418       #"spce.lt", line 22
$/bond:mol1509/OH1   419       #"spce.lt", line 21
$/bond:mol1509/OH2   420       #"spce.lt", line 22
$/bond:mol1508/OH1   421       #"spce.lt", line 21
$/bond:mol1508/OH2   422       #"spce.lt", line 22
$/bond:mol1507/OH1   423       #"spce.lt", line 21
$/bond:mol1507/OH2   424       #"spce.lt", line 22
$/bond:mol1506/OH1   425       #"spce.lt", line 21
$/bond:mol1506/OH2   426       #"spce.lt", line 22
$/bond:mol1505/OH1   427       #"spce.lt", line 21
$/bond:mol1505/OH2   428       #"spce.lt", line 22
$/bond:mol1504/OH1   429       #"spce.lt", line 21
$/bond:mol1504/OH2   430       #"spce.lt", line 22
$/bond:mol1503/OH1   431       #"spce.lt", line 21
$/bond:mol1503/OH2   432       #"spce.lt", line 22
$/bond:mol1502/OH1   433       #"spce.lt", line 21
$/bond:mol1502/OH2   434       #"spce.lt", line 22
$/bond:mol1501/OH1   435       #"spce.lt", line 21
$/bond:mol1501/OH2   436       #"spce.lt", line 22
$/bond:mol1500/OH1   437       #"spce.lt", line 21
$/bond:mol1500/OH2   438       #"spce.lt", line 22
$/bond:mol1499/OH1   439       #"spce.lt", line 21
$/bond:mol1499/OH2   440       #"spce.lt", line 22
$/bond:mol1498/OH1   441       #"spce.lt", line 21
$/bond:mol1498/OH2   442       #"spce.lt", line 22
$/bond:mol1497/OH1   443       #"spce.lt", line 21
$/bond:mol1497/OH2   444       #"spce.lt", line 22
$/bond:mol1496/OH1   445       #"spce.lt", line 21
$/bond:mol1496/OH2   446       #"spce.lt", line 22
$/bond:mol1495/OH1   447       #"spce.lt", line 21
$/bond:mol1495/OH2   448       #"spce.lt", line 22
$/bond:mol1494/OH1   449       #"spce.lt", line 21
$/bond:mol1494/OH2   450       #"spce.lt", line 22
$/bond:mol1493/OH1   451       #"spce.lt", line 21
$/bond:mol1493/OH2   452       #"spce.lt", line 22
$/bond:mol1492/OH1   453       #"spce.lt", line 21
$/bond:mol1492/OH2   454       #"spce.lt", line 22
$/bond:mol1491/OH1   455       #"spce.lt", line 21
$/bond:mol1491/OH2   456       #"spce.lt", line 22
$/bond:mol1490/OH1   457       #"spce.lt", line 21
$/bond:mol1490/OH2   458       #"spce.lt", line 22
$/bond:mol1489/OH1   459       #"spce.lt", line 21
$/bond:mol1489/OH2   460       #"spce.lt", line 22
$/bond:mol1488/OH1   461       #"spce.lt", line 21
$/bond:mol1488/OH2   462       #"spce.lt", line 22
$/bond:mol1487/OH1   463       #"spce.lt", line 21
$/bond:mol1487/OH2   464       #"spce.lt", line 22
$/bond:mol1486/OH1   465       #"spce.lt", line 21
$/bond:mol1486/OH2   466       #"spce.lt", line 22
$/bond:mol1485/OH1   467       #"spce.lt", line 21
$/bond:mol1485/OH2   468       #"spce.lt", line 22
$/bond:mol1484/OH1   469       #"spce.lt", line 21
$/bond:mol1484/OH2   470       #"spce.lt", line 22
$/bond:mol1483/OH1   471       #"spce.lt", line 21
$/bond:mol1483/OH2   472       #"spce.lt", line 22
$/bond:mol1482/OH1   473       #"spce.lt", line 21
$/bond:mol1482/OH2   474       #"spce.lt", line 22
$/bond:mol1481/OH1   475       #"spce.lt", line 21
$/bond:mol1481/OH2   476       #"spce.lt", line 22
$/bond:mol1480/OH1   477       #"spce.lt", line 21
$/bond:mol1480/OH2   478       #"spce.lt", line 22
$/bond:mol1479/OH1   479       #"spce.lt", line 21
$/bond:mol1479/OH2   480       #"spce.lt", line 22
$/bond:mol1478/OH1   481       #"spce.lt", line 21
$/bond:mol1478/OH2   482       #"spce.lt", line 22
$/bond:mol1477/OH1   483       #"spce.lt", line 21
$/bond:mol1477/OH2   484       #"spce.lt", line 22
$/bond:mol1476/OH1   485       #"spce.lt", line 21
$/bond:mol1476/OH2   486       #"spce.lt", line 22
$/bond:mol1475/OH1   487       #"spce.lt", line 21
$/bond:mol1475/OH2   488       #"spce.lt", line 22
